DEVICE_GAMING_ZONE_HIGH_LIGHT, device_gaming_zone_high_light
DEVICE_GAMING_ZONE_HIGH_LIGHT_EDIT, device_gaming_zone_high_light_edit
DEVICE_GAMING_ZONE_HIGH_LIGHT_SET_STYLE, device_gaming_zone_high_light_set_style
DEVICE_TBPLUS_ROLLABLE_SCREEN_SLIDE_OUT, device_tbplus_rollable_screen_slide_out
DEVICE_TBPLUS_ROLLABLE_SCREEN_SLIDE_IN, device_tbplus_rollable_screen_slide_in
DEVICE_YB9_WATERFALL_SCREEN_SETTING, device_yb9_waterfall_screen_setting
DEVICE_YB9_SWITCH_SCREEN_SETTING, device_yb9_switch_screen_setting
DEVICE_VANTAGE_POWER_BATTERY_TEMPERATURE_HT, device_vantage_power_battery_temperature_ht
DEVICE_VANTAGE_POWER_SMART_STANDBY_HT, device_vantage_power_smart_standby_ht
DEVICE_VANTAGE_POWER_BATTERY_WIDGET_HT, device_vantage_power_battery_widget_ht
DEVICE_VANTAGE_POWER_VANTAGE_TOOLBAR_HT, device_vantage_power_vantage_toolbar_ht
DEVICE_VANTAGE_MICROPHONE_DENOISE_HT, device_vantage_microphone_denoise_ht
DEVICE_VANTAGE_SPEAKER_DENOISE_SET_ENABLE, device_vantage_speaker_denoise_set_enable
DEVICE_VANTAGE_KEYBOARD_BACKLIGHT_BRIGHTNESS_HT, device_vantage_keyboard_backlight_brightness_ht
DEVICE_VANTAGE_KEYBOARD_FUNCTION_LOCK_HT, device_vantage_keyboard_function_lock_ht
DEVICE_VANTAGE_KEYBOARD_FN_CTRL_KEY_SWAP_HT, device_vantage_keyboard_fn_ctrl_key_swap_ht
DEVICE_VANTAGE_KEYBOARD_USER_DEFINED_KEY_HT, device_vantage_keyboard_user_defined_key_ht
DEVICE_VANTAGE_KEYBOARD_OSD_OPTIONS_HT, device_vantage_keyboard_osd_options_ht
DEVICE_VANTAGE_SMART_GESTURE_TOUCHPAD_HT, device_vantage_smart_gesture_touchpad_ht
DEVICE_VANTAGE_SMART_GESTURE_TOUCHSCREEN_HT, device_vantage_smart_gesture_touchscreen_ht
DEVICE_VANTAGE_SMART_GESTURE_AIR_HT, device_vantage_smart_gesture_air_ht
DEVICE_VANTAGE_ZERO_TOUCH_LOGIN_HT, device_vantage_zero_touch_login_ht
DEVICE_VANTAGE_ZERO_TOUCH_LOCK_HT, device_vantage_zero_touch_lock_ht
DEVICE_VANTAGE_ZERO_TOUCH_VIDEO_PLAYBACK_HT, device_vantage_zero_touch_video_playback_ht
DEVICE_VANTAGE_POWER_BATTERY_GAUGE_RESET_CALIBRATION_GET_NULL, device_vantage_power_battery_gauge_reset_calibration_get_null
DEVICE_VANTAGE_SPEAKER_DENOISE_SET_DISABLE, device_vantage_speaker_denoise_set_disable
DEVICE_WINSET_SYSTEM_FOCUS_SESSION_ON, device_winset_system_focus_session_on
DEVICE_WINSET_TOUCH_PAD_SETTING_SET, device_winset_touch_pad_setting_set
DEVICE_WINSET_TOUCH_PAD_SETTING_ON, device_winset_touch_pad_setting_on
DEVICE_WINSET_PERSONALIZATION_SYSTEM_THEME_SET, device_winset_personalization_system_theme_set
DEVICE_WINSET_PERSONALIZATION_SYSTEM_COLOR_SET, device_winset_personalization_system_color_set
DEVICE_VANTAGE_POWER_BATTERY_TEMPERATURE_GET_NULL, device_vantage_power_battery_temperature_get_null
DEVICE_VANTAGE_POWER_BATTERY_GAUGE_RESET_CALIBRATION_SET_ENABLE, device_vantage_power_battery_gauge_reset_calibration_set_enable
